name,price,status,shipping,free_returns,items_sold
Vintage Tissot Le Locle Automatic Power Reserve,64799,Pre-owned,599,True,
Vintage Wakmann Triple Calendar Chronograph,44300,For parts or not working,899,False,
Vintage Longines Conquest Stainless Steel Manual Wind,32600,Pre-owned,599,False,29
Vintage Longines Conquest Stainless Steel Manual Wind,69200,Pre-owned,599,False,
Vintage Benrus Ultra-Thin Manual Wind Men's,16300,For parts or not working,499,True,
Vintage Jaeger-LeCoultre Memovox Alarm Automatic,36999,Pre-owned,0,False,14
Vintage Enicar Sherpa GMT Automatic Swiss Watch,92399,For parts or not working,0,True,
Vintage Certina DS-2 PH200M Automatic Diver,7395,Pre-owned,0,False,
Vintage Orient 3 Star Automatic Diver Men's Watch,75095,Pre-owned,0,False,
Vintage Bulova Accutron Tuning Fork Men's Watch,17800,Pre-owned,499,False,
Vintage Movado Automatic Museum Dial Swiss Made,31995,For parts or not working,499,True,6
Vintage Seiko 5 Automatic Men's Watch Day/Date Display,51200,Pre-owned,0,False,
Vintage Citizen Automatic Day/Date Men's Watch,79500,For parts or not working,499,False,
Vintage Zodiac Aerospace GMT Swiss Automatic,14300,Pre-owned,0,False,4
Vintage Wittnauer Professional Automatic Chronograph,82300,Pre-owned,599,False,
Vintage Seiko 5 Automatic Men's Watch Day/Date Display,66199,Pre-owned,899,False,
Vintage Movado Automatic Museum Dial Swiss Made,25900,Pre-owned,0,True,
Vintage Zodiac Aerospace GMT Swiss Automatic,45495,Pre-owned,499,False,
Vintage Bulova Accutron Tuning Fork Men's Watch,12599,Pre-owned,599,False,
Vintage Seiko 5 Automatic Men's Watch Day/Date Display,22700,For parts or not working,0,True,
Vintage Citizen Automatic Day/Date Men's Watch,56900,For parts or not working,499,False,
Vintage Citizen Automatic Day/Date Men's Watch,40200,Pre-owned,499,False,11
Vintage Citizen Automatic Day/Date Men's Watch,23900,Pre-owned,0,False,
Vintage Benrus Ultra-Thin Manual Wind Men's,77799,Pre-owned,0,False,
Vintage Bulova Accutron Tuning Fork Men's Watch,27899,For parts or not working,599,False,27
Vintage Wakmann Triple Calendar Chronograph,90800,Pre-owned,0,False,
Vintage Bulova Accutron Tuning Fork Men's Watch,25799,For parts or not working,899,False,
Vintage Zodiac Aerospace GMT Swiss Automatic,82295,Pre-owned,0,False,30
Vintage Citizen Automatic Day/Date Men's Watch,88799,Pre-owned,0,False,
Vintage Seiko 5 Automatic Men's Watch Day/Date Display,111900,Pre-owned,899,False,
Vintage Movado Automatic Museum Dial Swiss Made,55499,Pre-owned,599,True,
Vintage Seiko 5 Automatic Men's Watch Day/Date Display,36699,For parts or not working,0,True,25
Vintage Benrus Ultra-Thin Manual Wind Men's,53895,Pre-owned,0,False,8
Vintage Enicar Sherpa GMT Automatic Swiss Watch,52600,For parts or not working,599,False,
Vintage Wakmann Triple Calendar Chronograph,96095,Pre-owned,599,False,
Vintage Citizen Automatic Day/Date Men's Watch,87199,Pre-owned,899,False,
Vintage Zodiac Aerospace GMT Swiss Automatic,66800,For parts or not working,499,False,
Vintage Orient 3 Star Automatic Diver Men's Watch,97595,For parts or not working,499,False,
Vintage Citizen Automatic Day/Date Men's Watch,49900,Pre-owned,499,False,
Vintage IWC Mark XI Military Pilot's Watch,111495,Pre-owned,0,True,
Vintage Movado Automatic Museum Dial Swiss Made,26495,Pre-owned,0,True,30
